    0: noop   
    1: noop   
    2: output 87
    4: output 101
    6: output 108
    8: output 99
   10: output 111
   12: output 109
   14: output 101
   16: output 32
   18: output 116
   20: output 111
   22: output 32
   24: output 116
   26: output 104
   28: output 101
   30: output 32
   32: output 83
   34: output 121
   36: output 110
   38: output 97
   40: output 99
   42: output 111
   44: output 114
   46: output 32
   48: output 67
   50: output 104
   52: output 97
   54: output 108
   56: output 108
   58: output 101
   60: output 110
   62: output 103
   64: output 101
   66: output 33
   68: output 10
   70: output 80
   72: output 108
   74: output 101
   76: output 97
   78: output 115
   80: output 101
   82: output 32
   84: output 114
   86: output 101
   88: output 99
   90: output 111
   92: output 114
   94: output 100
   96: output 32
   98: output 121
  100: output 111
  102: output 117
  104: output 114
  106: output 32
  108: output 112
  110: output 114
  112: output 111
  114: output 103
  116: output 114
  118: output 101
  120: output 115
  122: output 115
  124: output 32
  126: output 98
  128: output 121
  130: output 32
  132: output 112
  134: output 117
  136: output 116
  138: output 116
  140: output 105
  142: output 110
  144: output 103
  146: output 32
  148: output 99
  150: output 111
  152: output 100
  154: output 101
  156: output 115
  158: output 32
  160: output 108
  162: output 105
  164: output 107
  166: output 101
  168: output 10
  170: output 116
  172: output 104
  174: output 105
  176: output 115
  178: output 32
  180: output 111
  182: output 110
  184: output 101
  186: output 32
  188: output 105
  190: output 110
  192: output 116
  194: output 111
  196: output 32
  198: output 116
  200: output 104
  202: output 101
  204: output 32
  206: output 99
  208: output 104
  210: output 97
  212: output 108
  214: output 108
  216: output 101
  218: output 110
  220: output 103
  222: output 101
  224: output 32
  226: output 119
  228: output 101
  230: output 98
  232: output 115
  234: output 105
  236: output 116
  238: output 101
  240: output 58
  242: output 32
  244: output 113
  246: output 116
  248: output 72
  250: output 80
  252: output 71
  254: output 99
  256: output 65
  258: output 84
  260: output 86
  262: output 116
  264: output 65
  266: output 83
  268: output 10
  270: output 10
  272: output 69
  274: output 120
  276: output 101
  278: output 99
  280: output 117
  282: output 116
  284: output 105
  286: output 110
  288: output 103
  290: output 32
  292: output 115
  294: output 101
  296: output 108
  298: output 102
  300: output 45
  302: output 116
  304: output 101
  306: output 115
  308: output 116
  310: output 46
  312: output 46
  314: output 46
  316: output 10
  318: output 10
  320: jmp    347
  322: output 106
  324: output 109
  326: output 112
  328: output 32
  330: output 102
  332: output 97
  334: output 105
  336: output 108
  338: output 115
  340: output 10
  342: halt   
  343: noop   
  344: noop   
  345: noop   
  346: noop   
  347: noop   
  348: noop   
  349: noop   
  350: noop   
  351: noop   
  352: jmp    358
  354: jmp    368
  356: jmp    397
  358: jmp    484
  360: jmp    424
  362: jmp    453
  364: noop   
  365: noop   
  366: noop   
  367: noop   
  368: output 106
  370: output 109
  372: output 112
  374: output 32
  376: output 108
  378: output 97
  380: output 110
  382: output 100
  384: output 115
  386: output 32
  388: output 45
  390: output 50
  392: output 10
  394: halt   
  395: noop   
  396: noop   
  397: output 106
  399: output 109
  401: output 112
  403: output 32
  405: output 108
  407: output 97
  409: output 110
  411: output 100
  413: output 115
  415: output 32
  417: output 45
  419: output 49
  421: output 10
  423: halt   
  424: noop   
  425: noop   
  426: output 106
  428: output 109
  430: output 112
  432: output 32
  434: output 108
  436: output 97
  438: output 110
  440: output 100
  442: output 115
  444: output 32
  446: output 43
  448: output 49
  450: output 10
  452: halt   
  453: noop   
  454: noop   
  455: noop   
  456: noop   
  457: output 106
  459: output 109
  461: output 112
  463: output 32
  465: output 108
  467: output 97
  469: output 110
  471: output 100
  473: output 115
  475: output 32
  477: output 43
  479: output 50
  481: output 10
  483: halt   
  484: jt     0 1074
  487: jf     1 1074
  490: jt     1 495
  493: jmp    1074
  495: jf     0 500
  498: jmp    1074
  500: jt     R[0] 1093
  503: jt     R[1] 1093
  506: jt     R[2] 1093
  509: jt     R[3] 1093
  512: jt     R[4] 1093
  515: jt     R[5] 1093
  518: jt     R[6] 1093
  521: jt     R[7] 1093
  524: set    R[0] 1
  527: jf     R[0] 1118
  530: set    R[0] 0
  533: jt     R[0] 1118
  536: add    R[0] 1 1
  540: jt     R[0] 564
  543: output 110
  545: output 111
  547: output 32
  549: output 97
  551: output 100
  553: output 100
  555: output 32
  557: output 111
  559: output 112
  561: output 10
  563: halt   
  564: eq     R[1] R[0] 2
  568: jt     R[1] 590
  571: output 110
  573: output 111
  575: output 32
  577: output 101
  579: output 113
  581: output 32
  583: output 111
  585: output 112
  587: output 10
  589: halt   
  590: push   R[0]
  592: push   R[1]
  594: pop    R[0]
  596: pop    R[1]
  598: eq     R[2] R[1] 2
  602: jf     R[2] 1158
  605: eq     R[2] R[0] 1
  609: jf     R[2] 1158
  612: gt     R[2] R[1] R[0]
  616: jf     R[2] 1139
  619: gt     R[2] R[0] R[1]
  623: jt     R[2] 1139
  626: gt     R[2] 42 42
  630: jt     R[2] 1139
  633: andb   R[0] 28912 19626
  637: eq     R[1] R[0] 16544
  641: jf     R[1] 1177
  644: orb    R[1] 28912 19626
  648: eq     R[0] R[1] 31994
  652: jt     R[0] 684
  655: output 110
  657: output 111
  659: output 32
  661: output 98
  663: output 105
  665: output 116
